Date,Tm,Opp,R,RA,W/L
2022-03-20,STL,NYM,4,5,L
2022-03-20,SDP,SEA,2,2,W
2022-03-20,KCR,OAK,4,5,L
2022-03-20,ATL,BOS,6,4,W
2022-03-20,NYM,TEX,5,3,W
2022-03-20,MIA,WSN,1,4,L
2022-03-20,CHW,BOS,1,1,L
2022-03-20,MIN,TEX,9,7,W
2022-03-20,CIN,MIA,3,3,W
2022-03-20,SEA,TEX,4,4,W
2022-03-20,BAL,OAK,7,7,W
2022-03-20,TEX,CIN,4,3,W
2022-03-20,LAA,MIN,3,4,L
2022-03-20,SFG,ARI,1,6,L
2022-03-20,TOR,OAK,5,6,L
2022-03-21,TBR,BAL,2,3,L
2022-03-21,MIL,CIN,4,6,L
2022-03-21,DET,WSN,6,5,W
2022-03-21,BOS,SDP,5,4,W
2022-03-22,LAD,NYY,4,4,W
2022-03-22,HOU,STL,4,2,W
2022-03-22,CLE,COL,2,5,L
2022-03-22,STL,TOR,5,5,L
2022-03-22,SFG,NYY,3,4,L
2022-03-22,CHC,CHW,4,5,L
2022-03-22,CHC,BAL,6,5,W
2022-03-22,BAL,CHC,3,3,L
2022-03-22,WSN,MIL,5,4,W
2022-03-22,PIT,BAL,2,4,L
2022-03-22,TOR,SFG,6,7,L
2022-03-22,PHI,LAD,3,1,W
2022-03-22,OAK,NYM,8,1,W
2022-03-22,DET,ATL,3,7,L
2022-03-22,ATL,TBR,6,4,W
2022-03-22,ARI,LAA,3,8,L
2022-03-22,COL,MIL,2,4,L
2022-03-22,NYY,PHI,4,4,L
2022-03-22,CHW,ARI,3,7,L
2022-03-23,MIA,STL,5,5,L
2022-03-23,NYM,ARI,6,3,W
2022-03-23,WSN,PHI,2,5,L
2022-03-23,MIL,COL,3,9,L
2022-03-23,KCR,ARI,3,3,L
2022-03-23,CLE,ARI,2,5,L
2022-03-23,LAD,PHI,0,3,L
2022-03-23,PIT,KCR,5,5,L
2022-03-23,NYY,SDP,3,1,W
2022-03-23,HOU,KCR,1,6,L
2022-03-23,TBR,CHW,2,5,L
2022-03-23,TEX,TBR,4,5,L
2022-03-23,SEA,COL,2,11,L
2022-03-24,NYM,SDP,5,4,W
2022-03-24,BAL,WSN,5,2,W
2022-03-24,COL,STL,5,7,L
2022-03-24,LAD,TEX,2,4,L
2022-03-24,NYY,OAK,4,4,L
2022-03-24,LAA,MIN,1,1,L
2022-03-24,SDP,LAA,4,5,L
2022-03-24,OAK,STL,5,1,W
2022-03-24,CHC,MIA,4,5,L
2022-03-24,MIN,PIT,5,5,L
2022-03-24,BOS,SFG,5,7,L
2022-03-24,TBR,TOR,6,3,W
2022-03-24,DET,COL,6,6,L
2022-03-24,ARI,OAK,2,6,L
2022-03-24,CHW,MIL,7,7,W
2022-03-24,CIN,BOS,5,8,L
2022-03-24,COL,SFG,1,2,L
2022-03-24,MIA,NYY,2,4,L
2022-03-24,PHI,PIT,3,3,L
2022-03-24,BOS,NYM,2,13,L
2022-03-25,SDP,CHC,6,0,W
2022-03-25,PIT,TBR,5,5,L
2022-03-25,TOR,BOS,9,1,W
2022-03-25,MIL,CHW,2,5,L
2022-03-25,SFG,MIL,4,5,L
2022-03-25,CIN,LAD,3,5,L
2022-03-25,KCR,ATL,2,10,L
2022-03-25,ATL,CLE,3,3,L
2022-03-25,HOU,PIT,5,8,L
2022-03-25,OAK,PHI,10,4,W
2022-03-25,MIN,STL,3,3,W
2022-03-26,LAA,SDP,7,5,W
2022-03-26,PHI,WSN,2,3,L
2022-03-26,ARI,HOU,1,3,L
2022-03-26,WSN,MIA,6,4,W
2022-03-26,COL,BOS,4,4,W
2022-03-26,TEX,BOS,3,2,W
2022-03-26,TBR,CLE,3,3,W
2022-03-26,BAL,SEA,4,3,W
2022-03-26,SEA,DET,7,2,W
2022-03-26,SEA,ATL,7,1,W
2022-03-26,STL,MIN,3,5,L
2022-03-26,STL,PHI,2,9,L
2022-03-26,CLE,PHI,4,0,W
2022-03-26,CLE,ATL,2,6,L
2022-03-26,NYM,SEA,3,5,L
2022-03-26,LAD,COL,3,3,L
2022-03-27,OAK,BAL,4,2,W
2022-03-27,MIA,LAD,4,4,L
2022-03-27,ATL,PHI,5,3,W
2022-03-27,DET,COL,5,4,W
2022-03-27,PHI,ARI,7,11,L
2022-03-27,NYY,MIA,1,10,L
2022-03-27,CHW,NYY,7,2,W
2022-03-27,TEX,WSN,6,3,W
2022-03-27,WSN,NYM,5,3,W
2022-03-27,HOU,TOR,4,8,L
2022-03-27,CIN,DET,6,8,L
2022-03-27,ARI,LAD,3,4,L
2022-03-27,SDP,DET,6,1,W
2022-03-28,SFG,LAA,7,4,W
2022-03-28,PIT,STL,3,5,L
2022-03-28,LAA,TBR,2,0,W
2022-03-28,TOR,NYM,8,10,L
2022-03-28,MIL,CHC,1,3,L
2022-03-28,BOS,CLE,4,4,W
2022-03-28,KCR,STL,1,4,L
2022-03-28,MIN,STL,4,2,W
2022-03-28,CHC,TBR,2,6,L
2022-03-29,DET,OAK,8,1,W
2022-03-29,CHW,MIL,4,3,W
2022-03-29,TEX,DET,4,1,W
2022-03-29,KCR,PHI,3,4,L
2022-03-29,CHC,TEX,3,6,L
2022-03-29,CIN,DET,4,7,L
2022-03-29,PHI,COL,3,9,L
2022-03-29,STL,HOU,9,8,W
2022-03-29,COL,CLE,4,7,L
2022-03-29,PIT,CLE,4,1,W
2022-03-29,CLE,KCR,2,2,L
2022-03-29,SFG,OAK,4,4,W
2022-03-29,NYM,COL,4,3,W
2022-03-30,MIN,CHW,5,2,W
2022-03-30,SDP,CLE,3,4,L
2022-03-30,NYY,MIA,5,4,W
2022-03-30,BOS,ATL,4,2,W
2022-03-30,ARI,COL,4,6,L
2022-03-30,TOR,PHI,3,2,W
2022-03-30,MIA,MIN,4,5,L
2022-03-30,ATL,CHW,6,1,W
2022-03-30,TBR,ATL,4,3,W
2022-03-31,LAA,MIA,7,4,W
2022-03-31,NYY,DET,7,5,W
2022-03-31,WSN,PHI,9,3,W
2022-03-31,MIL,CHC,3,4,L
2022-03-31,MIL,BAL,3,2,W
2022-03-31,SFG,SDP,7,3,W
2022-03-31,MIA,ATL,1,4,L
2022-03-31,MIN,CHW,1,7,L
2022-03-31,PHI,MIL,2,6,L
2022-03-31,TEX,SEA,3,11,L
2022-03-31,DET,SDP,3,7,L
2022-03-31,TOR,CIN,4,4,W
2022-03-31,LAD,DET,2,6,L
2022-03-31,OAK,HOU,0,8,L
2022-03-31,OAK,STL,4,4,W
2022-03-31,CHW,DET,4,4,W
2022-03-31,BAL,OAK,3,2,W
2022-03-31,ARI,TEX,5,3,W
2022-03-31,CHC,CIN,3,3,W
2022-03-31,SDP,SFG,10,1,W
2022-03-31,SEA,TOR,4,2,W
2022-03-31,HOU,COL,4,4,L
2022-04-01,PIT,CHW,7,7,L
2022-04-01,SEA,DET,2,8,L
2022-04-01,COL,NYY,4,4,W
2022-04-01,NYM,PHI,3,2,W
2022-04-01,CIN,STL,2,6,L
2022-04-01,KCR,CHW,10,7,W
2022-04-01,STL,COL,5,4,W
2022-04-01,LAA,SEA,1,3,L
2022-04-01,WSN,KCR,2,3,L
2022-04-02,HOU,OAK,7,8,L
2022-04-02,BAL,TEX,4,9,L
2022-04-02,OAK,MIA,2,5,L
2022-04-02,BAL,PHI,5,3,W
2022-04-02,TEX,NYM,4,5,L
2022-04-02,SDP,MIL,5,10,L
2022-04-02,TBR,MIL,3,3,W
2022-04-02,TBR,KCR,8,9,L
2022-04-02,PHI,TOR,2,10,L
2022-04-02,ATL,STL,4,1,W
2022-04-02,CLE,TBR,3,2,W
2022-04-02,TOR,CHC,6,6,W
2022-04-02,LAD,LAA,6,2,W
2022-04-02,BOS,HOU,5,4,W
2022-04-03,CHW,STL,4,5,L
2022-04-03,LAD,HOU,4,4,L
2022-04-03,PIT,TEX,5,5,L
2022-04-03,NYM,WSN,7,5,W
2022-04-03,CLE,ATL,4,7,L
2022-04-03,BOS,CHC,3,7,L
2022-04-03,STL,HOU,4,4,W
2022-04-03,MIN,STL,4,5,L
2022-04-03,NYY,SEA,5,6,L
2022-04-03,KCR,MIL,3,3,W
2022-04-04,BAL,ARI,2,8,L
2022-04-04,HOU,ATL,7,3,W
2022-04-04,LAA,KCR,2,4,L
2022-04-04,SDP,CHW,3,4,L
2022-04-04,WSN,LAD,2,2,L
2022-04-04,WSN,DET,1,4,L
2022-04-04,DET,BAL,9,8,W
2022-04-04,COL,LAA,3,4,L
2022-04-04,SEA,CHC,3,10,L
2022-04-04,PHI,BAL,5,5,W
2022-04-04,DET,LAA,6,7,L
2022-04-04,LAA,LAD,3,5,L
2022-04-04,BOS,ARI,2,7,L
2022-04-04,CHW,ATL,6,7,L
2022-04-04,CHC,OAK,6,3,W
2022-04-04,ATL,KCR,6,7,L
2022-04-04,MIA,COL,5,3,W
2022-04-04,ATL,TEX,3,6,L
2022-04-04,ARI,PHI,4,4,L
2022-04-04,ARI,KCR,7,6,W
2022-04-04,SFG,HOU,6,4,W
2022-04-04,CIN,STL,7,6,W
2022-04-04,MIN,TEX,5,2,W
2022-04-04,SFG,KCR,4,8,L
2022-04-04,MIL,ARI,6,4,W
2022-04-05,CHC,KCR,2,3,L
2022-04-05,MIL,OAK,2,4,L
2022-04-05,TOR,COL,5,3,W
2022-04-05,MIA,SDP,4,5,L
2022-04-05,STL,CHC,5,3,W
2022-04-06,LAD,OAK,4,4,L
2022-04-06,CLE,DET,3,5,L
2022-04-06,KCR,WSN,3,4,L
2022-04-06,NYY,PHI,6,5,W
2022-04-06,COL,SEA,5,4,W
2022-04-06,SEA,ARI,3,3,L
2022-04-06,TBR,BAL,5,5,L
2022-04-06,NYM,CHW,6,3,W
2022-04-06,OAK,STL,1,2,L
2022-04-06,CIN,ATL,4,6,L
2022-04-06,TEX,SDP,5,1,W
2022-04-06,HOU,NYY,2,3,L
2022-04-06,PIT,CHC,5,3,W
2022-04-07,OAK,ARI,7,1,W
2022-04-07,LAA,SDP,6,7,L
2022-04-07,NYY,OAK,2,5,L
2022-04-07,TBR,LAA,4,6,L
2022-04-07,ATL,PIT,2,4,L
2022-04-07,CLE,CHW,5,5,W
2022-04-07,SDP,NYM,5,5,L
2022-04-07,PHI,WSN,2,6,L
2022-04-07,LAD,COL,7,1,W
2022-04-07,CIN,CLE,2,0,W
2022-04-08,TOR,MIA,7,4,W
2022-04-08,MIN,DET,4,1,W
2022-04-08,ARI,CIN,6,2,W
2022-04-08,SFG,NYM,7,7,W
2022-04-08,KCR,ATL,3,0,W
2022-04-08,COL,OAK,4,11,L
2022-04-08,SEA,TEX,3,3,W
2022-04-08,STL,TBR,4,3,W
2022-04-08,MIA,ATL,1,3,L
2022-04-08,BAL,BOS,4,3,W
2022-04-08,CHW,TBR,7,5,W
2022-04-09,DET,KCR,6,3,W
2022-04-09,MIA,CHW,5,4,W
2022-04-09,MIL,WSN,3,7,L
2022-04-09,BOS,CHW,7,5,W
2022-04-09,MIL,OAK,8,2,W
2022-04-09,TEX,BOS,4,2,W
2022-04-09,PIT,CHW,6,7,L
2022-04-09,SEA,MIA,4,7,L
2022-04-09,KCR,COL,7,6,W
2022-04-09,TBR,CIN,3,5,L
2022-04-09,NYM,SFG,6,2,W
2022-04-09,CHC,ATL,5,6,L
2022-04-09,LAA,MIA,7,5,W
2022-04-09,CHW,WSN,1,2,L
2022-04-09,TEX,SDP,3,6,L
2022-04-09,STL,ATL,4,4,L
2022-04-09,WSN,ATL,1,3,L
2022-04-09,HOU,MIN,10,5,W
2022-04-10,ATL,SFG,7,6,W
2022-04-10,CIN,TBR,5,6,L
2022-04-10,DET,MIL,2,3,L
2022-04-10,SFG,NYM,5,2,W
2022-04-10,OAK,HOU,9,6,W
2022-04-10,COL,KCR,2,6,L
2022-04-10,BAL,TOR,3,6,L
2022-04-10,CHC,DET,3,2,W
2022-04-11,SDP,PIT,1,5,L
2022-04-11,WSN,CHC,6,2,W
2022-04-11,MIA,STL,6,7,L
2022-04-11,TEX,LAD,8,4,W
2022-04-11,ARI,COL,6,3,W
2022-04-11,OAK,CLE,2,3,L
2022-04-11,TOR,MIL,5,7,L
2022-04-11,MIL,KCR,5,7,L
2022-04-11,MIN,PHI,8,4,W
2022-04-11,NYM,COL,4,5,L
2022-04-11,KCR,ARI,2,4,L
2022-04-11,COL,WSN,3,7,L
2022-04-11,ATL,CIN,3,9,L
2022-04-11,LAA,STL,6,5,W
2022-04-11,PIT,CHC,6,0,W
2022-04-11,NYY,COL,4,4,W
2022-04-11,HOU,MIN,3,2,W
2022-04-11,PHI,ARI,4,7,L
2022-04-11,BOS,NYM,2,4,L
2022-04-11,BOS,TBR,7,6,W
2022-04-11,LAD,HOU,2,6,L
2022-04-11,LAD,ARI,6,5,W
2022-04-11,CLE,DET,4,5,L
2022-04-11,SEA,MIA,8,2,W
2022-04-12,SDP,SFG,3,2,W
2022-04-12,CIN,BAL,2,6,L
2022-04-12,CHC,CIN,3,7,L
2022-04-12,CLE,WSN,4,7,L
2022-04-12,PHI,SDP,3,6,L
2022-04-12,DET,SEA,5,3,W
2022-04-12,BAL,COL,7,2,W
2022-04-12,NYY,MIA,6,5,W
2022-04-13,TBR,MIA,5,4,W
2022-04-13,KCR,PHI,2,7,L
2022-04-13,STL,CHC,1,7,L
2022-04-13,SFG,ATL,5,7,L
2022-04-13,HOU,TOR,4,4,W
2022-04-13,HOU,ATL,1,5,L
2022-04-13,MIN,TEX,8,4,W
2022-04-13,TOR,PHI,4,8,L
2022-04-13,CHW,NYY,2,3,L
2022-04-13,PHI,TBR,2,5,L
2022-04-13,PIT,MIA,5,4,W
2022-04-13,TEX,BOS,3,7,L
2022-04-13,ARI,CHW,4,5,L
2022-04-13,WSN,CLE,5,4,W
2022-04-13,LAA,MIN,2,5,L
2022-04-13,CIN,KCR,3,3,W
2022-04-13,NYM,CIN,7,3,W
2022-04-13,COL,MIN,5,3,W
2022-04-13,SEA,LAA,3,3,L
2022-04-13,LAD,NYM,3,3,L
2022-04-14,WSN,TEX,5,8,L
2022-04-14,NYM,ATL,4,1,W
2022-04-14,BAL,NYM,4,5,L
2022-04-14,DET,NYY,8,4,W
2022-04-14,BOS,CHW,8,7,W
2022-04-14,TOR,TEX,6,3,W
2022-04-14,OAK,MIA,6,4,W
2022-04-14,MIA,TEX,8,5,W
2022-04-14,CLE,STL,7,6,W
2022-04-15,MIL,CHW,4,3,W
2022-04-15,SFG,CHW,2,5,L
2022-04-15,ATL,DET,6,6,W
2022-04-15,TBR,LAA,3,6,L
2022-04-15,SDP,TOR,7,4,W
2022-04-15,STL,MIL,3,2,W
2022-04-15,MIN,OAK,8,6,W
2022-04-15,ARI,SDP,5,4,W
2022-04-15,PIT,BAL,3,5,L
2022-04-15,NYY,COL,2,2,L
2022-04-15,CHW,TEX,4,1,W
2022-04-15,CHC,CIN,6,5,W
2022-04-16,CLE,MIN,4,7,L
2022-04-16,ATL,ARI,7,4,W
2022-04-16,MIN,PHI,11,7,W
2022-04-16,OAK,SDP,6,3,W
2022-04-16,LAA,ATL,3,5,L
2022-04-16,LAD,OAK,2,3,L
2022-04-16,MIL,TBR,6,2,W
2022-04-16,ARI,KCR,6,6,L
2022-04-16,WSN,SFG,9,4,W
2022-04-16,HOU,WSN,12,4,W
2022-04-16,TOR,COL,4,5,L
2022-04-16,SEA,CHC,3,2,W
2022-04-16,STL,SFG,4,6,L
2022-04-17,SFG,LAA,6,4,W
2022-04-17,PHI,CHC,3,2,W
2022-04-17,COL,SEA,4,4,W
2022-04-17,BAL,KCR,7,4,W
2022-04-17,NYY,ATL,4,6,L
2022-04-17,DET,MIN,2,6,L
2022-04-17,BOS,PHI,8,2,W
2022-04-17,TEX,MIL,8,3,W
2022-04-17,KCR,TBR,4,3,W
2022-04-17,CIN,OAK,5,4,W
2022-04-18,NYM,MIL,2,2,L
2022-04-18,NYM,DET,4,5,L
2022-04-18,TBR,OAK,9,2,W
2022-04-18,TBR,CLE,2,3,L
2022-04-18,SDP,DET,7,2,W
2022-04-18,ATL,MIA,2,8,L
2022-04-18,LAA,CIN,4,2,W
2022-04-18,MIN,STL,2,8,L
2022-04-18,NYY,CHC,0,5,L
2022-04-18,CHC,KCR,7,2,W
2022-04-18,TOR,LAD,2,2,L
2022-04-18,OAK,DET,8,7,W
2022-04-18,MIA,LAD,3,0,W
2022-04-18,CHW,MIN,4,3,W
2022-04-18,PIT,SEA,3,3,L
2022-04-18,CHW,MIN,3,9,L
2022-04-19,SFG,LAD,3,8,L
2022-04-19,KCR,NYM,4,4,L
2022-04-19,COL,OAK,2,7,L
2022-04-19,TEX,BOS,3,3,W
2022-04-19,LAD,NYY,5,3,W
2022-04-19,WSN,TBR,4,5,L
2022-04-19,CLE,TBR,4,7,L
2022-04-19,HOU,SEA,4,4,L
2022-04-19,SDP,DET,4,5,L
2022-04-19,PIT,LAD,8,3,W
2022-04-20,DET,HOU,3,7,L
2022-04-20,BAL,PIT,5,2,W
2022-04-20,COL,LAA,5,7,L
2022-04-20,PIT,MIL,6,2,W
2022-04-20,BOS,TOR,5,4,W
2022-04-20,LAD,OAK,5,6,L
2022-04-20,SEA,CHW,4,4,L
2022-04-20,PHI,STL,5,3,W
2022-04-20,DET,BOS,6,8,L
2022-04-20,HOU,TEX,6,8,L
2022-04-20,STL,NYY,5,2,W
2022-04-20,CHC,CLE,1,8,L
2022-04-20,PHI,SEA,3,6,L
2022-04-20,ARI,TOR,5,5,W
2022-04-20,MIL,KCR,6,5,W
2022-04-20,MIA,OAK,8,5,W
2022-04-20,MIA,SFG,2,3,L
2022-04-20,STL,NYM,4,3,W
2022-04-20,WSN,MIN,12,3,W
2022-04-20,MIN,TBR,6,6,L
2022-04-20,OAK,PIT,3,7,L
2022-04-20,KCR,HOU,6,3,W
2022-04-20,TBR,SEA,4,4,W
2022-04-20,CIN,LAD,3,0,W
2022-04-21,CLE,TOR,9,7,W
2022-04-21,CHC,MIA,6,6,W
2022-04-21,TOR,STL,6,5,W
2022-04-21,NYY,ARI,4,4,W
2022-04-21,SFG,SDP,1,4,L
2022-04-21,CIN,TBR,3,3,L
2022-04-21,MIL,MIA,5,5,L
2022-04-21,SEA,ATL,6,4,W
2022-04-21,BAL,CIN,5,3,W
2022-04-21,CHW,CIN,5,7,L
2022-04-22,LAD,WSN,2,2,W
2022-04-22,ATL,TEX,4,1,W
2022-04-22,BOS,SDP,2,6,L
2022-04-22,BOS,TBR,5,4,W
2022-04-22,ARI,BOS,2,6,L
2022-04-22,NYM,ARI,2,8,L
2022-04-22,OAK,MIN,3,2,W
2022-04-22,ATL,SEA,4,8,L
2022-04-22,CIN,TEX,7,4,W
2022-04-22,KCR,OAK,3,7,L
2022-04-22,LAA,NYY,9,7,W
2022-04-22,MIN,CHW,7,3,W
2022-04-22,SDP,SEA,3,3,W
2022-04-22,WSN,TEX,7,4,W
2022-04-22,PIT,OAK,3,2,W
2022-04-22,TEX,MIL,4,1,W
2022-04-23,HOU,MIN,2,4,L
2022-04-23,SDP,NYY,8,5,W
2022-04-23,TOR,LAA,4,3,W
2022-04-23,NYM,DET,7,4,W
2022-04-23,DET,OAK,5,4,W
2022-04-23,COL,TOR,4,9,L
2022-04-23,CLE,PHI,4,4,W
2022-04-23,MIA,TBR,6,6,W
2022-04-23,TEX,SDP,5,7,L
2022-04-23,MIL,SFG,4,12,L
2022-04-23,BAL,CLE,1,5,L
2022-04-24,SEA,TOR,2,4,L
2022-04-24,SFG,COL,4,9,L
2022-04-24,CHC,TBR,6,4,W
2022-04-24,CHW,KCR,3,8,L
2022-04-24,NYY,PIT,6,6,W
2022-04-24,LAA,TBR,4,4,L
2022-04-24,PHI,ATL,3,1,W
2022-04-24,STL,SEA,4,6,L
2022-04-24,TBR,TOR,7,3,W
2022-04-24,ARI,WSN,5,2,W
2022-04-25,TBR,PHI,1,2,L
2022-04-25,SDP,CIN,7,5,W
2022-04-25,CLE,MIN,10,3,W
2022-04-25,SEA,TBR,1,6,L
2022-04-25,KCR,PIT,7,3,W
2022-04-25,BOS,COL,2,1,W
2022-04-25,WSN,COL,2,2,L
2022-04-26,MIN,PIT,5,9,L
2022-04-26,OAK,NYM,4,2,W
2022-04-26,TEX,CHC,5,4,W
2022-04-26,CHC,MIN,5,2,W
2022-04-26,HOU,PHI,9,6,W
2022-04-26,CIN,LAD,3,4,L
2022-04-26,NYY,CHW,4,3,W
2022-04-26,TOR,PIT,2,2,W
2022-04-26,STL,BAL,5,4,W
2022-04-27,DET,CHW,1,3,L
2022-04-27,CIN,CHW,5,8,L
2022-04-27,MIL,SEA,7,5,W
2022-04-27,TOR,PIT,3,6,L
2022-04-27,NYM,TEX,1,4,L
2022-04-27,NYM,NYY,4,5,L
2022-04-27,ATL,COL,6,5,W
2022-04-27,LAD,NYY,5,4,W
2022-04-27,PHI,STL,4,6,L
2022-04-27,LAA,MIN,4,2,W
2022-04-27,STL,NYY,4,2,W
2022-04-27,MIN,CLE,5,4,W
2022-04-27,PIT,KCR,3,6,L
2022-04-27,MIA,LAD,8,3,W
2022-04-27,PHI,MIA,2,3,L
2022-04-27,DET,KCR,1,5,L
2022-04-27,CHW,TEX,6,5,W
2022-04-27,NYY,PHI,12,5,W
2022-04-27,SFG,CHW,4,4,W
2022-04-27,MIA,COL,7,8,L
2022-04-27,BAL,NYY,4,4,W
2022-04-27,ARI,LAD,4,3,W
2022-04-27,COL,CIN,3,5,L
2022-04-27,BOS,TBR,4,4,L
2022-04-28,OAK,TOR,5,4,W
2022-04-28,TEX,MIL,2,4,L
2022-04-28,KCR,NYY,2,3,L
2022-04-28,CLE,COL,3,6,L
2022-04-28,SDP,KCR,5,4,W
2022-04-28,PIT,CHC,6,5,W
2022-04-28,ATL,MIA,8,2,W
2022-04-28,CHC,CHW,5,4,W
2022-04-28,TBR,ARI,4,4,L
2022-04-28,LAD,SEA,3,10,L
2022-04-28,HOU,COL,4,4,L
2022-04-28,SFG,PHI,6,6,W
2022-04-28,SEA,ATL,5,2,W
2022-04-29,CHW,BAL,3,5,L
2022-04-29,MIA,CHW,5,4,W
2022-04-29,CHC,PIT,3,3,L
2022-04-29,MIL,TBR,5,2,W
2022-04-29,WSN,LAA,1,3,L
2022-04-29,KCR,TBR,7,4,W
2022-04-29,BAL,DET,2,4,L
2022-04-29,BAL,CHC,6,6,W
2022-04-29,PIT,MIL,4,7,L
2022-04-29,TOR,NYY,6,2,W
2022-04-29,PHI,BOS,6,4,W
2022-04-29,DET,LAA,6,7,L
2022-04-29,COL,SFG,1,6,L
2022-04-29,STL,MIN,3,5,L
2022-04-29,OAK,ATL,5,3,W
2022-04-29,ARI,NYY,3,8,L
2022-04-29,CLE,BOS,6,2,W
2022-04-29,MIL,NYM,6,2,W
2022-04-29,LAA,MIN,6,4,W
2022-04-29,LAA,BAL,4,1,W
2022-04-29,SFG,ARI,2,4,L
2022-04-30,TBR,DET,7,5,W
2022-04-30,TEX,COL,6,4,W
2022-04-30,LAD,MIA,1,2,L
2022-04-30,SDP,CHW,4,7,L
2022-04-30,COL,STL,1,2,L
2022-04-30,ARI,PIT,2,8,L
2022-04-30,HOU,BAL,4,3,W
2022-05-01,CHW,HOU,2,0,W
2022-05-01,KCR,NYM,5,6,L
2022-05-01,WSN,TBR,2,2,L
2022-05-01,NYM,STL,6,2,W
2022-05-01,ATL,COL,4,4,W
2022-05-01,NYY,SDP,3,4,L
2022-05-01,BOS,MIL,1,4,L
2022-05-01,CHC,LAD,6,7,L
2022-05-01,MIN,NYM,3,4,L
2022-05-01,CIN,TBR,3,5,L
2022-05-01,CLE,SDP,6,4,W
2022-05-01,COL,BAL,6,2,W
2022-05-01,SDP,LAD,2,3,L
2022-05-01,SEA,PIT,8,6,W
2022-05-01,PHI,LAA,7,3,W
2022-05-01,TEX,CIN,4,4,L
2022-05-02,SEA,COL,0,1,L
2022-05-02,MIA,KCR,9,4,W
2022-05-02,SFG,WSN,6,3,W
2022-05-02,MIN,LAD,6,4,W
2022-05-02,CHW,HOU,3,4,L
2022-05-02,BAL,KCR,1,5,L
2022-05-02,WSN,PHI,9,7,W
2022-05-02,TBR,SEA,4,2,W
2022-05-02,NYM,SDP,4,2,W
2022-05-02,LAD,LAA,4,5,L
2022-05-02,PIT,SEA,2,7,L
2022-05-02,LAA,ATL,6,5,W
2022-05-03,TOR,ARI,3,4,L
2022-05-03,MIL,CLE,3,9,L
2022-05-03,NYY,BOS,3,9,L
2022-05-03,BOS,PHI,9,2,W
2022-05-03,DET,CHC,4,3,W
2022-05-03,ARI,WSN,1,3,L
2022-05-03,ATL,TEX,7,5,W
2022-05-03,OAK,STL,5,4,W
2022-05-03,HOU,PHI,3,6,L
2022-05-03,CIN,BOS,5,2,W
