Date,Tm,Opp,R,RA,W/L
2022-08-01,ARI,DET,0,7,L
2022-08-02,PIT,HOU,3,2,W
2022-08-02,KCR,MIL,7,1,W
2022-08-02,MIN,ATL,4,6,L
2022-08-02,SFG,CHW,9,6,W
2022-08-02,STL,CIN,6,8,L
2022-08-02,BAL,TEX,4,3,W
2022-08-02,CHW,CLE,5,4,W
2022-08-02,OAK,CLE,2,1,W
2022-08-02,SEA,LAD,5,5,L
2022-08-03,ARI,BOS,6,6,W
2022-08-03,TBR,ATL,7,3,W
2022-08-03,NYM,CHW,5,8,L
2022-08-03,LAA,CIN,7,6,W
2022-08-03,CHC,SDP,3,1,W
2022-08-03,MIL,ATL,6,7,L
2022-08-03,LAD,CIN,2,0,W
2022-08-03,CIN,SDP,6,7,L
2022-08-03,SDP,TBR,3,7,L
2022-08-03,COL,CHW,5,4,W
2022-08-03,BOS,MIN,7,9,L
2022-08-04,CHC,NYM,5,3,W
2022-08-04,ATL,PHI,4,3,W
2022-08-04,CLE,WSN,6,4,W
2022-08-04,ATL,MIL,4,7,L
2022-08-04,TEX,MIN,2,4,L
2022-08-04,TEX,PIT,3,9,L
2022-08-04,TBR,CHW,4,5,L
2022-08-04,CLE,MIA,1,7,L
2022-08-04,NYY,COL,4,6,L
2022-08-04,TOR,ATL,7,8,L
2022-08-04,HOU,ARI,5,6,L
2022-08-04,LAD,CHC,6,6,W
2022-08-04,MIA,ATL,5,3,W
2022-08-04,WSN,HOU,6,4,W
2022-08-04,WSN,SEA,5,8,L
2022-08-04,LAA,PIT,5,0,W
2022-08-04,PHI,WSN,3,3,L
2022-08-04,DET,LAA,5,7,L
2022-08-04,BOS,TOR,7,3,W
2022-08-04,KCR,STL,1,2,L
2022-08-05,NYM,STL,7,5,W
2022-08-05,SDP,MIN,2,6,L
2022-08-05,OAK,SDP,8,4,W
2022-08-05,CIN,KCR,4,3,W
2022-08-05,ARI,CHW,6,6,W
2022-08-05,MIL,CIN,7,4,W
2022-08-05,BAL,CLE,6,5,W
2022-08-05,MIA,TOR,4,2,W
2022-08-05,NYY,TBR,6,2,W
2022-08-05,PHI,CLE,8,4,W
2022-08-05,SFG,LAA,4,9,L
2022-08-06,MIL,NYY,2,1,W
2022-08-06,SEA,COL,5,3,W
2022-08-06,PIT,DET,6,2,W
2022-08-06,PIT,CHW,6,5,W
2022-08-06,CHW,BAL,4,5,L
2022-08-06,DET,MIN,6,5,W
2022-08-06,MIN,STL,5,4,W
2022-08-06,LAA,TOR,5,2,W
2022-08-06,DET,CHC,5,4,W
2022-08-06,MIA,NYY,4,8,L
2022-08-06,PHI,TBR,3,1,W
2022-08-06,TEX,LAA,9,9,L
2022-08-06,COL,NYY,5,4,W
2022-08-06,NYM,CHW,4,4,W
2022-08-06,TOR,HOU,8,6,W
2022-08-06,CHC,TBR,3,3,W
2022-08-06,HOU,SFG,7,4,W
2022-08-06,HOU,COL,3,4,L
2022-08-06,STL,HOU,3,6,L
2022-08-06,BAL,DET,6,8,L
2022-08-06,TOR,CIN,6,3,W
2022-08-07,WSN,KCR,8,4,W
2022-08-07,SEA,KCR,6,6,L
2022-08-07,TBR,SDP,3,1,W
2022-08-07,MIN,LAA,4,3,W
2022-08-07,CHW,STL,5,4,W
2022-08-07,BOS,CIN,5,5,W
2022-08-07,SFG,CIN,6,5,W
2022-08-07,ARI,CIN,7,4,W
2022-08-07,OAK,STL,4,3,W
2022-08-07,COL,CHC,1,7,L
2022-08-07,SDP,PIT,4,4,W
2022-08-08,WSN,SDP,9,7,W
2022-08-08,CHW,TEX,1,4,L
2022-08-08,LAD,SFG,3,5,L
2022-08-08,STL,MIA,4,11,L
2022-08-08,DET,SFG,4,5,L
2022-08-08,CLE,TEX,6,6,L
2022-08-08,LAD,WSN,7,8,L
2022-08-08,KCR,LAA,7,2,W
2022-08-08,LAA,BAL,2,5,L
2022-08-08,MIA,TBR,7,3,W
2022-08-08,BOS,OAK,7,6,W
2022-08-08,ATL,DET,4,8,L
2022-08-08,CIN,MIN,6,5,W
2022-08-08,NYY,KCR,8,3,W
2022-08-09,CIN,DET,1,2,L
2022-08-09,NYY,SEA,5,10,L
2022-08-09,NYM,TEX,10,7,W
2022-08-09,SEA,LAD,5,4,W
2022-08-09,TEX,ATL,5,5,L
2022-08-09,PHI,HOU,6,4,W
2022-08-09,ATL,BAL,6,7,L
2022-08-09,COL,TOR,4,4,W
2022-08-09,MIL,OAK,3,7,L
2022-08-09,HOU,BAL,6,5,W
2022-08-10,BAL,ARI,5,8,L
2022-08-10,TOR,SEA,4,3,W
2022-08-10,TBR,BAL,5,6,L
2022-08-10,PIT,CLE,6,4,W
2022-08-10,OAK,PHI,3,6,L
2022-08-10,STL,TEX,2,3,L
2022-08-10,CLE,HOU,7,7,L
2022-08-10,CHC,OAK,2,7,L
2022-08-10,MIN,BOS,5,8,L
2022-08-10,SDP,OAK,2,8,L
2022-08-10,ARI,LAD,4,4,L
2022-08-10,SFG,MIN,4,1,W
2022-08-10,KCR,MIN,3,3,L
2022-08-11,ARI,SFG,2,5,L
2022-08-11,TOR,PIT,5,5,L
2022-08-11,KCR,WSN,10,2,W
2022-08-11,CLE,ATL,4,3,W
2022-08-12,SDP,TEX,6,2,W
2022-08-12,CHC,SFG,6,5,W
2022-08-12,SFG,ARI,10,9,W
2022-08-12,WSN,STL,5,8,L
2022-08-12,HOU,TOR,2,7,L
2022-08-12,NYM,WSN,4,4,W
2022-08-12,CHW,CIN,6,4,W
2022-08-12,CIN,PIT,2,5,L
2022-08-12,ATL,TOR,12,4,W
2022-08-12,BAL,KCR,6,4,W
2022-08-12,COL,KCR,3,7,L
2022-08-12,SEA,CHW,3,2,W
2022-08-12,NYY,LAA,6,4,W
2022-08-12,PIT,DET,4,2,W
2022-08-12,LAA,PHI,3,5,L
2022-08-12,TBR,BAL,3,6,L
2022-08-13,PHI,COL,7,3,W
2022-08-13,PHI,ATL,6,4,W
2022-08-13,TBR,HOU,6,4,W
2022-08-13,OAK,STL,3,3,W
2022-08-13,MIL,LAA,4,7,L
2022-08-13,ATL,CHW,1,4,L
2022-08-13,MIA,PIT,8,8,W
2022-08-13,CHW,CHC,5,4,W
2022-08-13,NYM,LAD,2,4,L
2022-08-13,CLE,STL,4,4,W
2022-08-13,TEX,MIA,5,3,W
2022-08-13,LAD,KCR,8,5,W
2022-08-13,CHC,NYM,8,6,W
2022-08-13,MIN,NYM,2,3,L
2022-08-13,COL,MIN,3,6,L
2022-08-13,BOS,DET,6,2,W
2022-08-13,DET,PHI,7,2,W
2022-08-13,LAD,BAL,6,7,L
2022-08-13,STL,BOS,3,5,L
2022-08-13,SDP,KCR,2,4,L
2022-08-14,ARI,OAK,4,4,L
2022-08-14,BOS,CIN,6,4,W
2022-08-14,OAK,PIT,8,9,L
2022-08-14,PIT,BAL,7,4,W
2022-08-14,STL,ATL,3,5,L
2022-08-14,SFG,CHC,2,4,L
2022-08-14,BAL,CIN,3,3,W
2022-08-14,KCR,MIL,5,6,L
2022-08-15,SEA,LAA,1,7,L
2022-08-15,SFG,CIN,5,9,L
2022-08-15,OAK,SEA,6,5,W
2022-08-15,DET,KCR,4,7,L
2022-08-15,ATL,TEX,1,5,L
2022-08-15,SEA,COL,1,4,L
2022-08-15,WSN,LAD,3,4,L
2022-08-15,MIN,BAL,5,6,L
2022-08-15,MIN,MIL,4,4,L
2022-08-15,LAA,MIA,4,3,W
2022-08-15,LAA,NYM,4,3,W
2022-08-15,ARI,CHC,4,2,W
2022-08-15,MIA,LAA,4,4,L
2022-08-15,MIL,NYM,5,8,L
2022-08-15,TOR,SEA,6,3,W
2022-08-15,HOU,MIA,4,1,W
2022-08-15,SDP,ARI,6,4,W
2022-08-15,TOR,LAD,4,15,L
2022-08-15,TEX,TBR,6,5,W
2022-08-15,KCR,MIN,2,2,W
2022-08-15,BOS,SEA,5,3,W
2022-08-15,CIN,HOU,6,4,W
2022-08-15,NYY,SFG,4,2,W
2022-08-15,HOU,ARI,5,2,W
2022-08-15,NYY,STL,7,7,L
2022-08-15,TBR,SDP,4,5,L
2022-08-15,MIL,PIT,4,2,W
2022-08-16,CLE,TEX,5,6,L
2022-08-16,NYM,LAD,4,8,L
2022-08-16,COL,ATL,7,5,W
2022-08-16,PHI,DET,4,4,L
2022-08-16,PIT,SEA,4,6,L
2022-08-17,NYY,SDP,1,7,L
2022-08-17,MIA,TOR,1,4,L
2022-08-17,CHC,HOU,6,3,W
2022-08-17,TEX,NYM,3,4,L
2022-08-17,STL,CHC,4,5,L
2022-08-17,COL,LAA,5,7,L
2022-08-17,SFG,CHW,5,6,L
2022-08-17,LAD,HOU,4,4,W
2022-08-17,MIN,ATL,3,5,L
2022-08-17,TOR,HOU,4,5,L
2022-08-17,CHW,BAL,6,5,W
2022-08-17,MIL,ATL,5,4,W
2022-08-17,BAL,TOR,3,3,W
2022-08-17,DET,BAL,4,6,L
2022-08-17,OAK,ARI,5,8,L
2022-08-17,LAD,MIA,4,3,W
2022-08-17,WSN,CHW,5,9,L
2022-08-17,CIN,ATL,5,2,W
2022-08-18,TBR,SEA,2,1,W
2022-08-18,BAL,PHI,5,5,L
2022-08-18,ARI,MIA,1,1,L
2022-08-18,LAA,CHW,5,3,W
2022-08-18,TEX,WSN,4,2,W
2022-08-18,SDP,LAA,5,3,W
2022-08-18,PHI,HOU,3,1,W
2022-08-18,CHC,SEA,4,2,W
2022-08-18,STL,ARI,2,4,L
2022-08-18,KCR,MIN,2,4,L
2022-08-19,CLE,TOR,10,1,W
2022-08-19,SEA,CLE,7,6,W
2022-08-19,WSN,DET,1,6,L
2022-08-19,PIT,COL,5,6,L
2022-08-19,CIN,WSN,3,7,L
2022-08-19,NYM,PHI,3,6,L
2022-08-19,HOU,MIN,4,5,L
2022-08-19,MIA,ARI,5,6,L
2022-08-19,DET,BOS,7,2,W
2022-08-19,BOS,OAK,7,4,W
2022-08-19,CHW,COL,4,2,W
2022-08-19,ATL,CIN,4,3,W
2022-08-20,PHI,STL,3,9,L
2022-08-20,LAA,CHC,3,5,L
2022-08-20,SFG,CHC,4,8,L
2022-08-20,SEA,PHI,8,10,L
2022-08-20,COL,LAD,4,2,W
2022-08-20,LAD,BOS,3,5,L
2022-08-20,CLE,CHC,3,8,L
2022-08-20,BAL,TBR,6,3,W
2022-08-20,CIN,MIA,7,4,W
2022-08-20,WSN,ATL,1,8,L
2022-08-20,OAK,LAA,3,3,W
2022-08-20,MIN,LAD,2,6,L
2022-08-21,TEX,NYM,2,3,L
2022-08-21,BOS,CHW,7,4,W
2022-08-21,TBR,PHI,7,2,W
2022-08-21,PIT,DET,2,5,L
2022-08-21,ATL,SFG,8,3,W
2022-08-21,CHC,TBR,4,3,W
2022-08-21,MIL,MIA,6,2,W
2022-08-21,STL,TOR,6,2,W
2022-08-21,MIA,OAK,4,4,W
2022-08-21,NYY,TEX,4,1,W
2022-08-21,HOU,BAL,4,5,L
2022-08-22,SFG,SEA,3,4,L
2022-08-22,ARI,DET,5,5,L
2022-08-22,NYM,ATL,3,5,L
2022-08-22,TOR,CLE,4,5,L
2022-08-22,ATL,OAK,5,4,W
2022-08-22,LAD,BOS,5,3,W
2022-08-22,KCR,NYY,5,4,W
2022-08-22,CHW,ATL,7,0,W
2022-08-22,DET,TBR,4,7,L
2022-08-22,CIN,TBR,3,7,L
2022-08-22,HOU,NYY,4,4,W
2022-08-22,BOS,MIA,4,5,L
2022-08-22,ARI,STL,10,7,W
2022-08-22,SDP,TBR,4,3,W
2022-08-23,LAA,CHC,3,6,L
2022-08-23,MIA,WSN,2,11,L
2022-08-23,PIT,MIA,7,3,W
2022-08-23,SEA,SFG,5,3,W
2022-08-23,KCR,MIA,6,3,W
2022-08-23,OAK,MIN,5,7,L
2022-08-23,NYY,CIN,2,3,L
2022-08-23,COL,SDP,7,4,W
2022-08-23,STL,MIN,6,5,W
2022-08-23,CHC,SDP,5,7,L
2022-08-23,MIN,CLE,9,3,W
2022-08-23,MIL,CIN,3,8,L
2022-08-23,CHW,DET,8,4,W
2022-08-23,WSN,TBR,9,2,W
2022-08-23,TEX,TBR,6,0,W
2022-08-24,SDP,MIN,4,6,L
2022-08-24,NYM,KCR,2,8,L
2022-08-24,SEA,BOS,5,6,L
2022-08-24,PIT,SDP,3,8,L
2022-08-24,KCR,LAD,7,3,W
2022-08-24,MIN,OAK,4,5,L
2022-08-24,OAK,NYM,4,5,L
2022-08-24,BAL,KCR,5,4,W
2022-08-24,HOU,LAA,5,5,W
2022-08-24,DET,BAL,2,5,L
2022-08-24,TOR,NYM,3,3,L
2022-08-24,LAA,CHC,7,6,W
2022-08-24,CHW,LAA,5,1,W
2022-08-24,TBR,CHW,4,1,W
2022-08-24,CLE,BOS,2,16,L
2022-08-24,PHI,SFG,6,3,W
2022-08-25,TEX,STL,4,3,W
2022-08-25,SDP,CHC,2,5,L
2022-08-25,COL,MIN,8,4,W
2022-08-25,MIL,MIA,3,7,L
2022-08-25,TOR,PHI,7,5,W
2022-08-25,CHC,ARI,6,6,W
2022-08-25,WSN,OAK,5,4,W
2022-08-25,ARI,MIA,4,4,L
2022-08-25,CIN,OAK,7,4,W
2022-08-25,NYM,CLE,1,5,L
2022-08-25,BOS,MIN,4,4,L
2022-08-25,PHI,MIL,3,8,L
2022-08-25,TBR,COL,2,10,L
2022-08-25,BAL,SDP,4,5,L
2022-08-26,LAD,OAK,3,4,L
2022-08-26,LAA,SFG,5,2,W
2022-08-26,MIL,TEX,2,4,L
2022-08-26,MIA,LAA,4,5,L
2022-08-26,COL,STL,5,4,W
2022-08-26,SFG,MIL,2,3,L
2022-08-26,NYM,MIL,3,4,L
2022-08-26,DET,WSN,4,3,W
2022-08-26,LAD,NYM,6,5,W
2022-08-26,SFG,KCR,6,6,L
2022-08-26,BAL,BOS,3,6,L
2022-08-26,SDP,LAD,3,6,L
2022-08-26,CHW,TEX,3,4,L
2022-08-26,ATL,HOU,6,4,W
2022-08-26,ATL,SFG,6,3,W
2022-08-26,NYY,TEX,6,3,W
2022-08-26,KCR,PIT,3,3,W
2022-08-26,HOU,ARI,3,6,L
2022-08-26,CLE,NYY,5,2,W
2022-08-26,STL,BOS,5,3,W
2022-08-27,TEX,CHC,6,3,W
2022-08-27,MIN,NYM,6,5,W
2022-08-27,SEA,STL,4,1,W
2022-08-27,CIN,MIN,4,4,W
2022-08-27,PHI,MIA,5,4,W
2022-08-27,OAK,SDP,4,4,L
2022-08-27,TBR,BAL,8,6,W
2022-08-27,CLE,CIN,5,8,L
2022-08-27,STL,WSN,6,6,L
2022-08-28,NYY,LAA,3,2,W
2022-08-28,TOR,CLE,3,1,W
2022-08-28,MIA,CIN,7,6,W
2022-08-28,PIT,MIN,6,5,W
2022-08-28,DET,WSN,3,3,W
2022-08-28,ARI,STL,2,2,L
2022-08-28,WSN,TEX,3,6,L
2022-08-28,CHC,DET,7,3,W
2022-08-28,BOS,WSN,3,8,L
2022-08-29,LAD,CIN,6,4,W
2022-08-29,COL,PIT,4,4,L
2022-08-29,OAK,KCR,4,6,L
2022-08-29,TBR,CHC,4,4,W
2022-08-29,SEA,PIT,4,2,W
2022-08-29,PHI,CHW,4,4,W
2022-08-29,NYM,MIA,6,2,W
2022-08-29,BOS,TEX,5,8,L
2022-08-29,PIT,MIA,2,10,L
2022-08-29,TOR,SFG,4,7,L
2022-08-29,ATL,MIA,4,5,L
2022-08-30,NYY,SEA,2,3,L
2022-08-30,STL,HOU,3,4,L
2022-08-30,CHC,MIN,6,2,W
2022-08-30,CHW,LAD,3,6,L
2022-08-30,SFG,OAK,7,7,W
2022-08-30,ARI,TEX,4,2,W
2022-08-30,DET,CHW,4,2,W
2022-08-30,CLE,LAA,4,4,W
2022-08-30,HOU,MIL,5,3,W
2022-08-30,SDP,ARI,4,5,L
2022-08-30,CIN,TOR,6,4,W
2022-08-30,MIA,PHI,6,3,W
2022-08-30,LAA,TOR,2,6,L
2022-08-30,KCR,CLE,7,6,W
2022-08-31,ARI,DET,3,1,W
2022-08-31,BAL,MIL,4,3,W
2022-08-31,MIN,WSN,2,3,L
2022-08-31,WSN,BAL,4,1,W
2022-08-31,MIN,OAK,3,4,L
2022-08-31,MIL,NYY,5,6,L
2022-08-31,DET,SFG,7,8,L
2022-08-31,TEX,SDP,4,7,L
2022-08-31,STL,ARI,4,3,W
2022-08-31,ATL,KCR,3,6,L
2022-08-31,CIN,DET,2,5,L
2022-08-31,BOS,CHW,6,7,L
2022-08-31,TOR,COL,8,4,W
2022-08-31,BAL,SEA,3,5,L
2022-09-01,KCR,HOU,4,3,W
2022-09-01,OAK,TEX,4,6,L
2022-09-01,TBR,SFG,4,1,W
2022-09-01,CLE,SFG,3,4,L
2022-09-01,NYM,ARI,7,11,L
2022-09-01,CHC,TEX,5,4,W
2022-09-01,MIL,PIT,4,4,L
2022-09-01,SEA,DET,7,5,W
2022-09-01,TEX,MIN,7,5,W
2022-09-01,SDP,BAL,4,4,W
2022-09-01,PIT,BOS,7,7,L
2022-09-02,WSN,MIL,4,4,L
2022-09-02,TBR,CLE,6,4,W
2022-09-02,COL,DET,4,4,L
2022-09-02,MIA,KCR,6,2,W
2022-09-02,COL,SEA,4,4,L
2022-09-02,ARI,TEX,4,3,W
2022-09-02,TEX,NYY,7,6,W
2022-09-02,HOU,CHC,4,4,L
2022-09-02,BAL,STL,3,6,L
2022-09-02,LAA,NYM,3,8,L
2022-09-02,MIL,MIA,2,4,L
2022-09-02,PIT,PHI,6,4,W
2022-09-02,SDP,BOS,2,6,L
2022-09-02,CLE,ATL,3,8,L
2022-09-02,LAD,NYM,10,5,W
2022-09-02,NYY,CIN,3,7,L
2022-09-02,NYY,CHC,1,5,L
2022-09-02,BOS,SFG,0,8,L
2022-09-02,SFG,TBR,6,5,W
2022-09-02,PHI,COL,1,7,L
2022-09-02,CHW,PIT,2,4,L
2022-09-02,SFG,CLE,4,2,W
2022-09-03,MIN,SFG,7,5,W
2022-09-03,KCR,PHI,6,8,L
2022-09-03,NYM,LAD,7,4,W
2022-09-03,CIN,NYM,1,5,L
2022-09-03,WSN,CLE,2,2,L
2022-09-03,DET,COL,7,4,W
2022-09-03,CHW,CHC,2,2,W
2022-09-03,STL,WSN,4,2,W
2022-09-03,ATL,SFG,5,0,W
2022-09-04,OAK,SFG,5,5,L
2022-09-04,HOU,DET,4,5,L
2022-09-04,MIA,TBR,5,7,L
2022-09-04,BAL,OAK,2,1,W
2022-09-04,PIT,SEA,3,6,L
2022-09-04,LAD,MIA,5,4,W
2022-09-04,SEA,CIN,4,5,L
2022-09-04,CHC,CIN,3,2,W
2022-09-04,COL,WSN,3,6,L
2022-09-04,CHC,NYY,7,3,W
2022-09-04,CLE,DET,2,5,L
2022-09-04,LAA,PHI,5,2,W
2022-09-04,TOR,STL,3,10,L
2022-09-04,PHI,LAD,4,5,L
2022-09-05,MIN,OAK,4,6,L
2022-09-05,LAA,SDP,3,2,W
2022-09-05,CIN,LAD,11,2,W
2022-09-05,NYM,TBR,5,2,W
2022-09-05,ARI,STL,4,1,W
2022-09-05,SFG,NYM,2,1,W
2022-09-05,WSN,BAL,5,6,L
2022-09-05,SDP,CHW,4,5,L
2022-09-05,OAK,MIA,5,10,L
2022-09-05,STL,PIT,4,4,W
2022-09-05,SEA,TBR,5,2,W
2022-09-05,NYY,PIT,2,3,L
2022-09-05,MIA,KCR,2,2,W
2022-09-05,CHW,BOS,3,7,L
2022-09-06,MIL,CHW,8,5,W
2022-09-06,ATL,KCR,8,1,W
2022-09-06,KCR,NYM,2,3,L
2022-09-06,TEX,BOS,4,7,L
2022-09-06,TBR,CLE,3,4,L
2022-09-06,DET,COL,6,3,W
2022-09-06,PHI,BAL,5,6,L
2022-09-06,LAD,SFG,1,6,L
2022-09-06,TOR,STL,4,3,W
2022-09-06,HOU,MIN,4,1,W
2022-09-06,BOS,ARI,1,0,W
2022-09-07,LAA,TBR,5,3,W
2022-09-07,CHC,BAL,4,4,L
2022-09-07,HOU,SEA,3,6,L
2022-09-07,TEX,SDP,4,5,L
2022-09-07,CIN,MIN,4,7,L
2022-09-07,NYY,CLE,4,12,L
2022-09-07,BOS,COL,3,6,L
2022-09-07,WSN,DET,5,4,W
2022-09-07,PIT,LAA,4,7,L
2022-09-07,TOR,PIT,2,6,L
2022-09-07,SDP,LAA,5,9,L
2022-09-07,ATL,MIL,4,3,W
2022-09-08,TBR,KCR,2,4,L
2022-09-08,CLE,MIA,7,6,W
2022-09-08,LAD,COL,5,7,L
2022-09-08,CHW,STL,8,8,W
2022-09-08,ARI,SDP,2,5,L
2022-09-08,PHI,TOR,5,3,W
2022-09-08,SFG,PHI,3,6,L
2022-09-08,NYM,SEA,2,4,L
2022-09-08,KCR,PIT,1,4,L
2022-09-08,DET,PIT,2,5,L
2022-09-08,MIL,CHC,2,4,L
2022-09-08,MIA,SEA,3,2,W
2022-09-09,PHI,OAK,6,4,W
2022-09-09,LAD,LAA,1,4,L
2022-09-09,MIL,SDP,2,9,L
2022-09-09,TEX,NYY,7,4,W
2022-09-09,BAL,DET,4,7,L
2022-09-09,BAL,OAK,6,6,L
2022-09-09,STL,OAK,3,5,L
2022-09-09,STL,CHC,4,2,W
2022-09-09,CLE,DET,6,4,W
2022-09-09,MIN,SEA,6,8,L
2022-09-09,MIN,CIN,2,2,L
2022-09-09,SEA,SFG,5,5,L
2022-09-09,WSN,COL,5,2,W
2022-09-09,HOU,TEX,6,8,L
2022-09-09,OAK,STL,2,2,L
2022-09-09,COL,PIT,3,3,L
2022-09-10,NYM,OAK,6,7,L
2022-09-10,BOS,LAA,8,2,W
2022-09-10,CHW,LAD,5,5,W
2022-09-10,NYY,ARI,4,5,L
2022-09-10,OAK,CHC,6,2,W
2022-09-10,TBR,TEX,7,3,W
2022-09-10,DET,BAL,3,2,W
2022-09-10,SEA,CHW,5,5,W
2022-09-10,CIN,COL,5,3,W
2022-09-10,ATL,ARI,3,4,L
2022-09-10,CHC,TOR,3,3,L
2022-09-10,KCR,MIA,6,3,W
2022-09-10,SFG,TEX,2,8,L
2022-09-10,SDP,LAD,3,6,L
2022-09-10,TOR,SDP,1,5,L
2022-09-11,COL,SDP,2,6,L
2022-09-11,MIA,COL,7,3,W
2022-09-11,NYM,NYY,4,3,W
2022-09-11,DET,CIN,1,4,L
2022-09-11,SFG,ATL,6,4,W
2022-09-11,PIT,PHI,6,7,L
2022-09-11,LAA,NYY,4,4,W
2022-09-11,TEX,KCR,6,8,L
2022-09-11,LAA,TOR,2,3,L
2022-09-11,PHI,BOS,4,5,L
2022-09-11,MIA,MIL,8,5,W
2022-09-11,CIN,MIN,5,1,W
2022-09-11,ARI,LAA,4,5,L
2022-09-11,SEA,MIA,3,3,L
2022-09-11,ARI,NYM,7,3,W
2022-09-11,TBR,NYM,5,5,L
2022-09-12,KCR,MIA,8,5,W
2022-09-12,ATL,SDP,7,4,W
2022-09-12,LAD,MIN,7,4,W
2022-09-12,MIN,DET,0,4,L
2022-09-12,STL,CLE,2,4,L
2022-09-12,OAK,TEX,2,4,L
2022-09-12,CLE,TOR,4,6,L
2022-09-12,BAL,DET,6,3,W
2022-09-13,WSN,BAL,2,0,W
2022-09-13,CLE,PHI,3,4,L
2022-09-13,DET,TEX,5,3,W
2022-09-13,LAA,CLE,8,2,W
2022-09-13,NYY,PHI,2,3,L
2022-09-13,HOU,KCR,5,8,L
2022-09-13,HOU,ARI,3,9,L
2022-09-13,WSN,OAK,3,5,L
2022-09-13,MIN,HOU,6,4,W
2022-09-13,BAL,NYM,8,8,W
2022-09-13,COL,PIT,6,3,W
2022-09-13,TOR,DET,5,7,L
2022-09-13,CHW,BAL,4,6,L
2022-09-13,STL,CHC,4,3,W
2022-09-13,PIT,SFG,8,2,W
2022-09-13,PIT,PHI,5,5,W
2022-09-13,BOS,WSN,2,5,L
2022-09-13,COL,ARI,4,4,W
2022-09-13,CHC,LAD,4,3,W
2022-09-13,SEA,ATL,7,2,W
2022-09-13,MIL,OAK,4,4,W
2022-09-13,CHC,TOR,3,3,L
2022-09-13,KCR,OAK,4,4,W
2022-09-13,SDP,LAD,7,5,W
2022-09-13,CHW,STL,5,2,W
2022-09-14,TEX,HOU,5,3,W
2022-09-14,ATL,WSN,2,5,L
2022-09-14,SDP,MIL,6,7,L
2022-09-14,NYM,LAD,8,8,W
2022-09-14,TBR,STL,5,8,L
2022-09-14,MIL,CIN,5,4,W
2022-09-14,CIN,SFG,5,3,W
2022-09-14,NYY,LAA,3,4,L
2022-09-15,MIA,MIL,6,3,W
2022-09-15,OAK,ATL,0,4,L
2022-09-15,SFG,CLE,6,3,W
2022-09-15,TOR,PIT,7,4,W
2022-09-15,PHI,CHW,9,4,W
2022-09-15,BOS,WSN,6,4,W
2022-09-15,ARI,TOR,4,3,W
2022-09-15,LAD,CLE,5,6,L
